2024-11-17 13:30:00.087 [info] Extension host with pid 2592 started
2024-11-17 13:30:00.222 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-11-17 13:30:00.666 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-11-17 13:30:01.092 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-11-17 13:30:01.778 [info] Eager extensions activated
2024-11-17 13:30:01.956 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-11-17 13:30:01.974 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-11-17 13:31:34.993 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-11-17 13:31:35.191 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-11-17 13:31:35.561 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-11-17 13:32:08.178 [warning] [Decorations] CAPPING events from decorations provider vscode.git 7438
2024-11-17 13:32:10.214 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2024-11-17 13:32:11.373 [warning] [Decorations] CAPPING events from decorations provider vscode.git 7438
2024-11-17 13:32:16.928 [warning] [Decorations] CAPPING events from decorations provider vscode.git 7439
2024-11-17 13:32:30.729 [warning] [Decorations] CAPPING events from decorations provider vscode.git 7446
2024-11-17 13:33:17.568 [warning] [Decorations] CAPPING events from decorations provider vscode.git 7463
2024-11-17 13:33:35.519 [warning] [Decorations] CAPPING events from decorations provider vscode.git 7463
2024-11-17 13:33:41.418 [warning] [Decorations] CAPPING events from decorations provider vscode.git 7464
2024-11-17 13:33:49.013 [warning] [Decorations] CAPPING events from decorations provider vscode.git 7464
2024-11-17 13:47:08.701 [warning] [Decorations] CAPPING events from decorations provider vscode.git 7464
2024-11-17 13:47:13.215 [info] Extension host terminating: renderer closed the MessagePort
2024-11-17 13:47:13.660 [error] Canceled: Canceled
	at Object.S [as $6] (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:10:967)
	at /usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:2390
	at Array.forEach (<anonymous>)
	at E.dispose (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:2328)
	at u.terminate (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:159:8103)
	at f.terminate (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:163:1513)
	at t (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:176:10459)
	at MessagePortMain.<anonymous> (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:176:6675)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-11-17 13:47:13.662 [error] Canceled: Canceled
	at new A (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:143:50615)
	at E.U (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:6007)
	at z.<computed>.M.charCodeAt.R.CharCode.DollarSign.z.<computed> (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:3091)
	at h.g (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:199937)
	at h.executeCommand (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:199375)
	at I.registerCommand.description (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:198699)
	at h (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:200476)
	at h.g (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:199468)
	at h.executeCommand (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:199375)
	at Object.executeCommand (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:163:22742)
	at n.O [as value] (/usr/share/code/resources/app/extensions/git/dist/main.js:2:945191)
	at l.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:82:664)
	at l.z (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:82:734)
	at l.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:82:950)
	at Object.p [as dispose] (/usr/share/code/resources/app/extensions/git/dist/main.js:2:964275)
